Country,Date,Search_Index
India,2020-12-06,20.0
India,2020-12-13,19.0
India,2020-12-20,18.0
India,2020-12-27,15.0
India,2021-01-03,21.0
India,2021-01-10,21.0
India,2021-01-17,18.0
India,2021-01-24,19.0
India,2021-01-31,20.0
India,2021-02-07,18.0
India,2021-02-14,19.0
India,2021-02-21,19.0
India,2021-02-28,22.0
India,2021-03-07,22.0
India,2021-03-14,20.0
India,2021-03-21,23.0
India,2021-03-28,24.0
India,2021-04-04,30.0
India,2021-04-11,26.0
India,2021-04-18,33.0
India,2021-04-25,32.0
India,2021-05-02,39.0
India,2021-05-09,34.0
India,2021-05-16,31.0
India,2021-05-23,30.0
India,2021-05-30,34.0
India,2021-06-06,32.0
India,2021-06-13,26.0
India,2021-06-20,27.0
India,2021-06-27,26.0
India,2021-07-04,25.0
India,2021-07-11,26.0
India,2021-07-18,29.0
India,2021-07-25,25.0
India,2021-08-01,24.0
India,2021-08-08,24.0
India,2021-08-15,22.0
India,2021-08-22,33.0
India,2021-08-29,26.0
India,2021-09-05,25.0
India,2021-09-12,29.0
India,2021-09-19,18.0
India,2021-09-26,22.0
India,2021-10-03,21.0
India,2021-10-10,20.0
India,2021-10-17,21.0
India,2021-10-24,19.0
India,2021-10-31,17.0
India,2021-11-07,21.0
India,2021-11-14,23.0
India,2021-11-21,22.0
India,2021-11-28,25.0
India,2021-12-05,24.0
India,2021-12-12,24.0
India,2021-12-19,18.0
India,2021-12-26,20.0
India,2022-01-02,46.0
India,2022-01-09,37.0
India,2022-01-16,30.0
India,2022-01-23,28.0
India,2022-01-30,23.0
India,2022-02-06,29.0
India,2022-02-13,28.0
India,2022-02-20,30.0
India,2022-02-27,28.0
India,2022-03-06,25.0
India,2022-03-13,26.0
India,2022-03-20,25.0
India,2022-03-27,25.0
India,2022-04-03,25.0
India,2022-04-10,25.0
Iran,2020-01-26,0.0
Iran,2020-02-02,0.0
Iran,2020-02-09,0.0
Iran,2020-02-16,28.0
Iran,2020-02-23,0.0
Iran,2020-03-01,0.0
Iran,2020-03-08,26.0
Iran,2020-03-15,79.0
Iran,2020-03-22,0.0
Iran,2020-03-29,26.0
Iran,2020-04-05,24.0
Iran,2020-04-12,24.0
Iran,2020-04-19,48.0
Iran,2020-04-26,23.0
Iran,2020-05-03,47.0
Iran,2020-05-10,48.0
Iran,2020-05-17,24.0
Iran,2020-05-24,0.0
Iran,2020-05-31,50.0
Iran,2020-06-07,49.0
Iran,2020-06-14,0.0
Iran,2020-06-21,25.0
Iran,2020-06-28,50.0
Iran,2020-07-05,25.0
Iran,2020-07-12,100.0
Iran,2020-07-19,0.0
Iran,2020-07-26,25.0
Iran,2020-08-02,25.0
Iran,2020-08-09,98.0
Iran,2020-08-16,25.0
Iran,2020-08-23,26.0
Iran,2020-08-30,26.0
Iran,2020-09-06,49.0
Iran,2020-09-13,0.0
Iran,2020-09-20,45.0
Iran,2020-09-27,23.0
Iran,2020-10-04,0.0
Iran,2020-10-11,68.0
Iran,2020-10-18,0.0
Iran,2020-10-25,22.0
Iran,2020-11-01,0.0
Iran,2020-11-08,42.0
Iran,2020-11-15,21.0
Iran,2020-11-22,0.0
Iran,2020-11-29,40.0
Iran,2020-12-06,40.0
Iran,2020-12-13,20.0
Iran,2020-12-20,61.0
Iran,2020-12-27,0.0
Iran,2021-01-03,40.0
Iran,2021-01-10,41.0
Iran,2021-01-17,20.0
Iran,2021-01-24,0.0
Iran,2021-01-31,0.0
Iran,2021-02-07,83.0
Iran,2021-02-14,20.0
Iran,2021-02-21,61.0
Iran,2021-02-28,20.0
Iran,2021-03-07,78.0
Iran,2021-03-14,0.0
Iran,2021-03-21,0.0
Iran,2021-03-28,0.0
Iran,2021-04-04,0.0
Iran,2021-04-11,18.0
Iran,2021-04-18,0.0
Iran,2021-04-25,0.0
Iran,2021-05-02,0.0
Iran,2021-05-09,18.0
Iran,2021-05-16,0.0
Iran,2021-05-23,59.0
Iran,2021-05-30,0.0
Iran,2021-06-06,0.0
Iran,2021-06-13,21.0
Iran,2021-06-20,21.0
Iran,2021-06-27,21.0
Iran,2021-07-04,0.0
Iran,2021-07-11,41.0
Iran,2021-07-18,0.0
Iran,2021-07-25,42.0
Iran,2021-08-01,0.0
Iran,2021-08-08,21.0
Iran,2021-08-15,0.0
Iran,2021-08-22,21.0
Iran,2021-08-29,21.0
Iran,2021-09-05,42.0
Iran,2021-09-12,0.0
Iran,2021-09-19,41.0
Iran,2021-09-26,40.0
Iran,2021-10-03,20.0
Iran,2021-10-10,19.0
Iran,2021-10-17,19.0
Iran,2021-10-24,19.0
Iran,2021-10-31,37.0
Iran,2021-11-07,0.0
Iran,2021-11-14,0.0
Iran,2021-11-21,18.0
Iran,2021-11-28,0.0
Iran,2021-12-05,18.0
Iran,2021-12-12,72.0
Iran,2021-12-19,56.0
Iran,2021-12-26,37.0
Iran,2022-01-02,37.0
Iran,2022-01-09,0.0
Iran,2022-01-16,0.0
Iran,2022-01-23,19.0
Iran,2022-01-30,18.0
Iran,2022-02-06,37.0
Iran,2022-02-13,38.0
Iran,2022-02-20,19.0
Iran,2022-02-27,38.0
Iran,2022-03-06,38.0
Iran,2022-03-13,41.0
Iran,2022-03-20,25.0
Iran,2022-03-27,0.0
Iran,2022-04-03,19.0
Iran,2022-04-10,21.0
Italy,2020-01-26,0.0
Italy,2020-02-02,0.0
Italy,2020-02-09,0.0
Italy,2020-02-16,8.0
Italy,2020-02-23,7.0
Italy,2020-03-01,7.0
Italy,2020-03-08,43.0
Italy,2020-03-15,100.0
Italy,2020-03-22,40.0
Italy,2020-03-29,76.0
Italy,2020-04-05,51.0
Italy,2020-04-12,43.0
Italy,2020-04-19,35.0
Italy,2020-04-26,42.0
Italy,2020-05-03,29.0
Italy,2020-05-10,14.0
Italy,2020-05-17,44.0
Italy,2020-05-24,29.0
Italy,2020-05-31,15.0
Italy,2020-06-07,36.0
Italy,2020-06-14,54.0
Italy,2020-06-21,32.0
Italy,2020-06-28,16.0
Italy,2020-07-05,24.0
Italy,2020-07-12,32.0
Italy,2020-07-19,0.0
Italy,2020-07-26,34.0
Italy,2020-08-02,25.0
Italy,2020-08-09,36.0
Italy,2020-08-16,9.0
Italy,2020-08-23,33.0
Italy,2020-08-30,39.0
Italy,2020-09-06,32.0
Italy,2020-09-13,16.0
Italy,2020-09-20,8.0
Italy,2020-09-27,24.0
Italy,2020-10-04,48.0
Italy,2020-10-11,25.0
Italy,2020-10-18,32.0
Italy,2020-10-25,24.0
Italy,2020-11-01,23.0
Italy,2020-11-08,23.0
Italy,2020-11-15,0.0
Italy,2020-11-22,16.0
Italy,2020-11-29,15.0
Italy,2020-12-06,8.0
Italy,2020-12-13,8.0
Italy,2020-12-20,45.0
Italy,2020-12-27,17.0
Italy,2021-01-03,23.0
Italy,2021-01-10,8.0
Italy,2021-01-17,16.0
Italy,2021-01-24,8.0
Italy,2021-01-31,40.0
Italy,2021-02-07,24.0
Italy,2021-02-14,25.0
Italy,2021-02-21,0.0
Italy,2021-02-28,8.0
Italy,2021-03-07,16.0
Italy,2021-03-14,15.0
Italy,2021-03-21,16.0
Italy,2021-03-28,17.0
Italy,2021-04-04,26.0
Italy,2021-04-11,0.0
Italy,2021-04-18,40.0
Italy,2021-04-25,24.0
Italy,2021-05-02,42.0
Italy,2021-05-09,16.0
Italy,2021-05-16,8.0
Italy,2021-05-23,17.0
Italy,2021-05-30,17.0
Italy,2021-06-06,17.0
Italy,2021-06-13,27.0
Italy,2021-06-20,36.0
Italy,2021-06-27,45.0
Italy,2021-07-04,18.0
Italy,2021-07-11,9.0
Italy,2021-07-18,19.0
Italy,2021-07-25,27.0
Italy,2021-08-01,0.0
Italy,2021-08-08,29.0
Italy,2021-08-15,0.0
Italy,2021-08-22,19.0
Italy,2021-08-29,18.0
Italy,2021-09-05,19.0
Italy,2021-09-12,9.0
Italy,2021-09-19,0.0
Italy,2021-09-26,37.0
Italy,2021-10-03,0.0
Italy,2021-10-10,0.0
Italy,2021-10-17,10.0
Italy,2021-10-24,0.0
Italy,2021-10-31,10.0
Italy,2021-11-07,19.0
Italy,2021-11-14,19.0
Italy,2021-11-21,19.0
Italy,2021-11-28,0.0
Italy,2021-12-05,10.0
Italy,2021-12-12,0.0
Italy,2021-12-19,0.0
Italy,2021-12-26,0.0
Italy,2022-01-02,12.0
Italy,2022-01-09,0.0
Italy,2022-01-16,22.0
Italy,2022-01-23,0.0
Italy,2022-01-30,22.0
Italy,2022-02-06,23.0
Italy,2022-02-13,0.0
Italy,2022-02-20,0.0
Italy,2022-02-27,0.0
Italy,2022-03-06,36.0
Italy,2022-03-13,34.0
Italy,2022-03-20,12.0
Italy,2022-03-27,11.0
Italy,2022-04-03,21.0
Italy,2022-04-10,12.0
Mexico,2020-01-26,9.0
Mexico,2020-02-02,0.0
Mexico,2020-02-09,0.0
Mexico,2020-02-16,9.0
Mexico,2020-02-23,0.0
Mexico,2020-03-01,9.0
Mexico,2020-03-08,44.0
Mexico,2020-03-15,100.0
Mexico,2020-03-22,66.0
Mexico,2020-03-29,41.0
Mexico,2020-04-05,85.0
Mexico,2020-04-12,36.0
Mexico,2020-04-19,69.0
Mexico,2020-04-26,8.0
Mexico,2020-05-03,39.0
Mexico,2020-05-10,24.0
Mexico,2020-05-17,39.0
Mexico,2020-05-24,38.0
Mexico,2020-05-31,0.0
Mexico,2020-06-07,25.0
Mexico,2020-06-14,17.0
Mexico,2020-06-21,0.0
Mexico,2020-06-28,0.0
Mexico,2020-07-05,19.0
Mexico,2020-07-12,19.0
Mexico,2020-07-19,39.0
Mexico,2020-07-26,29.0
Mexico,2020-08-02,19.0
Mexico,2020-08-09,18.0
Mexico,2020-08-16,0.0
Mexico,2020-08-23,0.0
Mexico,2020-08-30,8.0
Mexico,2020-09-06,32.0
Mexico,2020-09-13,16.0
Mexico,2020-09-20,0.0
Mexico,2020-09-27,32.0
Mexico,2020-10-04,24.0
Mexico,2020-10-11,8.0
Mexico,2020-10-18,0.0
Mexico,2020-10-25,17.0
Mexico,2020-11-01,17.0
Mexico,2020-11-08,25.0
Mexico,2020-11-15,0.0
Mexico,2020-11-22,8.0
Mexico,2020-11-29,8.0
Mexico,2020-12-06,26.0
Mexico,2020-12-13,27.0
Mexico,2020-12-20,22.0
Mexico,2020-12-27,11.0
Mexico,2021-01-03,29.0
Mexico,2021-01-10,9.0
Mexico,2021-01-17,0.0
Mexico,2021-01-24,0.0
Mexico,2021-01-31,0.0
Mexico,2021-02-07,17.0
Mexico,2021-02-14,0.0
Mexico,2021-02-21,17.0
Mexico,2021-02-28,8.0
Mexico,2021-03-07,0.0
Mexico,2021-03-14,9.0
Mexico,2021-03-21,18.0
Mexico,2021-03-28,33.0
Mexico,2021-04-04,30.0
Mexico,2021-04-11,0.0
Mexico,2021-04-18,0.0
Mexico,2021-04-25,9.0
Mexico,2021-05-02,0.0
Mexico,2021-05-09,0.0
Mexico,2021-05-16,9.0
Mexico,2021-05-23,0.0
Mexico,2021-05-30,9.0
Mexico,2021-06-06,0.0
Mexico,2021-06-13,0.0
Mexico,2021-06-20,19.0
Mexico,2021-06-27,10.0
Mexico,2021-07-04,10.0
Mexico,2021-07-11,30.0
Mexico,2021-07-18,11.0
Mexico,2021-07-25,0.0
Mexico,2021-08-01,0.0
Mexico,2021-08-08,0.0
Mexico,2021-08-15,0.0
Mexico,2021-08-22,0.0
Mexico,2021-08-29,0.0
Mexico,2021-09-05,0.0
Mexico,2021-09-12,11.0
Mexico,2021-09-19,10.0
Mexico,2021-09-26,0.0
Mexico,2021-10-03,0.0
Mexico,2021-10-10,10.0
Mexico,2021-10-17,0.0
Mexico,2021-10-24,10.0
Mexico,2021-10-31,0.0
Mexico,2021-11-07,10.0
Mexico,2021-11-14,10.0
Mexico,2021-11-21,19.0
Mexico,2021-11-28,0.0
Mexico,2021-12-05,31.0
Mexico,2021-12-12,0.0
Mexico,2021-12-19,13.0
Mexico,2021-12-26,25.0
Mexico,2022-01-02,10.0
Mexico,2022-01-09,19.0
Mexico,2022-01-16,29.0
Mexico,2022-01-23,29.0
Mexico,2022-01-30,10.0
Mexico,2022-02-06,10.0
Mexico,2022-02-13,10.0
Mexico,2022-02-20,10.0
Mexico,2022-02-27,0.0
Mexico,2022-03-06,0.0
Mexico,2022-03-13,20.0
Mexico,2022-03-20,41.0
Mexico,2022-03-27,9.0
Mexico,2022-04-03,9.0
Mexico,2022-04-10,11.0
Poland,2020-01-26,16.0
Poland,2020-02-02,46.0
Poland,2020-02-09,32.0
Poland,2020-02-16,24.0
Poland,2020-02-23,7.0
Poland,2020-03-01,15.0
Poland,2020-03-08,59.0
Poland,2020-03-15,100.0
Poland,2020-03-22,54.0
Poland,2020-03-29,26.0
Poland,2020-04-05,52.0
Poland,2020-04-12,43.0
Poland,2020-04-19,42.0
Poland,2020-04-26,36.0
Poland,2020-05-03,27.0
Poland,2020-05-10,35.0
Poland,2020-05-17,72.0
Poland,2020-05-24,43.0
Poland,2020-05-31,22.0
Poland,2020-06-07,53.0
Poland,2020-06-14,30.0
Poland,2020-06-21,31.0
Poland,2020-06-28,0.0
Poland,2020-07-05,32.0
Poland,2020-07-12,8.0
Poland,2020-07-19,0.0
Poland,2020-07-26,17.0
Poland,2020-08-02,25.0
Poland,2020-08-09,26.0
Poland,2020-08-16,34.0
Poland,2020-08-23,49.0
Poland,2020-08-30,16.0
Poland,2020-09-06,25.0
Poland,2020-09-13,33.0
Poland,2020-09-20,24.0
Poland,2020-09-27,56.0
Poland,2020-10-04,33.0
Poland,2020-10-11,8.0
Poland,2020-10-18,8.0
Poland,2020-10-25,16.0
Poland,2020-11-01,46.0
Poland,2020-11-08,16.0
Poland,2020-11-15,30.0
Poland,2020-11-22,0.0
Poland,2020-11-29,8.0
Poland,2020-12-06,8.0
Poland,2020-12-13,23.0
Poland,2020-12-20,9.0
Poland,2020-12-27,17.0
Poland,2021-01-03,24.0
Poland,2021-01-10,16.0
Poland,2021-01-17,30.0
Poland,2021-01-24,0.0
Poland,2021-01-31,15.0
Poland,2021-02-07,15.0
Poland,2021-02-14,8.0
Poland,2021-02-21,31.0
Poland,2021-02-28,23.0
Poland,2021-03-07,15.0
Poland,2021-03-14,29.0
Poland,2021-03-21,0.0
Poland,2021-03-28,8.0
Poland,2021-04-04,16.0
Poland,2021-04-11,23.0
Poland,2021-04-18,16.0
Poland,2021-04-25,24.0
Poland,2021-05-02,16.0
Poland,2021-05-09,8.0
Poland,2021-05-16,24.0
Poland,2021-05-23,25.0
Poland,2021-05-30,0.0
Poland,2021-06-06,0.0
Poland,2021-06-13,8.0
Poland,2021-06-20,9.0
Poland,2021-06-27,9.0
Poland,2021-07-04,18.0
Poland,2021-07-11,18.0
Poland,2021-07-18,19.0
Poland,2021-07-25,9.0
Poland,2021-08-01,9.0
Poland,2021-08-08,9.0
Poland,2021-08-15,0.0
Poland,2021-08-22,0.0
Poland,2021-08-29,10.0
Poland,2021-09-05,0.0
Poland,2021-09-12,19.0
Poland,2021-09-19,0.0
Poland,2021-09-26,20.0
Poland,2021-10-03,10.0
Poland,2021-10-10,20.0
Poland,2021-10-17,10.0
Poland,2021-10-24,30.0
Poland,2021-10-31,10.0
Poland,2021-11-07,50.0
Poland,2021-11-14,19.0
Poland,2021-11-21,37.0
Poland,2021-11-28,19.0
Poland,2021-12-05,20.0
Poland,2021-12-12,11.0
Poland,2021-12-19,0.0
Poland,2021-12-26,13.0
Poland,2022-01-02,0.0
Poland,2022-01-09,34.0
Poland,2022-01-16,0.0
Poland,2022-01-23,22.0
Poland,2022-01-30,23.0
Poland,2022-02-06,34.0
Poland,2022-02-13,23.0
Poland,2022-02-20,35.0
Poland,2022-02-27,34.0
Poland,2022-03-06,23.0
Poland,2022-03-13,55.0
Poland,2022-03-20,11.0
Poland,2022-03-27,11.0
Poland,2022-04-03,30.0
Poland,2022-04-10,11.0
Singapore,2020-01-26,3.0
Singapore,2020-02-02,8.0
Singapore,2020-02-09,20.0
Singapore,2020-02-16,15.0
Singapore,2020-02-23,8.0
Singapore,2020-03-01,10.0
Singapore,2020-03-08,16.0
Singapore,2020-03-15,44.0
Singapore,2020-03-22,67.0
Singapore,2020-03-29,83.0
Singapore,2020-04-05,100.0
Singapore,2020-04-12,57.0
Singapore,2020-04-19,41.0
Singapore,2020-04-26,34.0
Singapore,2020-05-03,21.0
Singapore,2020-05-10,29.0
Singapore,2020-05-17,34.0
Singapore,2020-05-24,26.0
Singapore,2020-05-31,29.0
Singapore,2020-06-07,25.0
Singapore,2020-06-14,17.0
Singapore,2020-06-21,14.0
Singapore,2020-06-28,18.0
Singapore,2020-07-05,10.0
Singapore,2020-07-12,24.0
Singapore,2020-07-19,19.0
Singapore,2020-07-26,19.0
Singapore,2020-08-02,22.0
Singapore,2020-08-09,23.0
Singapore,2020-08-16,24.0
Singapore,2020-08-23,14.0
Singapore,2020-08-30,26.0
Singapore,2020-09-06,20.0
Singapore,2020-09-13,10.0
Singapore,2020-09-20,27.0
Singapore,2020-09-27,20.0
Singapore,2020-10-04,22.0
Singapore,2020-10-11,18.0
Singapore,2020-10-18,21.0
Singapore,2020-10-25,11.0
Singapore,2020-11-01,11.0
Singapore,2020-11-08,11.0
Singapore,2020-11-15,18.0
Singapore,2020-11-22,12.0
Singapore,2020-11-29,17.0
Singapore,2020-12-06,9.0
Singapore,2020-12-13,17.0
Singapore,2020-12-20,14.0
Singapore,2020-12-27,17.0
Singapore,2021-01-03,14.0
Singapore,2021-01-10,14.0
Singapore,2021-01-17,10.0
Singapore,2021-01-24,23.0
Singapore,2021-01-31,17.0
Singapore,2021-02-07,11.0
Singapore,2021-02-14,8.0
Singapore,2021-02-21,15.0
Singapore,2021-02-28,10.0
Singapore,2021-03-07,11.0
Singapore,2021-03-14,13.0
Singapore,2021-03-21,34.0
Singapore,2021-03-28,16.0
Singapore,2021-04-04,27.0
Singapore,2021-04-11,20.0
Singapore,2021-04-18,17.0
Singapore,2021-04-25,17.0
Singapore,2021-05-02,30.0
Singapore,2021-05-09,29.0
Singapore,2021-05-16,63.0
Singapore,2021-05-23,48.0
Singapore,2021-05-30,44.0
Singapore,2021-06-06,52.0
Singapore,2021-06-13,33.0
Singapore,2021-06-20,29.0
Singapore,2021-06-27,30.0
Singapore,2021-07-04,31.0
Singapore,2021-07-11,29.0
Singapore,2021-07-18,29.0
Singapore,2021-07-25,28.0
Singapore,2021-08-01,27.0
Singapore,2021-08-08,22.0
Singapore,2021-08-15,29.0
Singapore,2021-08-22,24.0
Singapore,2021-08-29,12.0
Singapore,2021-09-05,40.0
Singapore,2021-09-12,30.0
Singapore,2021-09-19,63.0
Singapore,2021-09-26,63.0
Singapore,2021-10-03,36.0
Singapore,2021-10-10,31.0
Singapore,2021-10-17,43.0
Singapore,2021-10-24,24.0
Singapore,2021-10-31,26.0
Singapore,2021-11-07,37.0
Singapore,2021-11-14,54.0
Singapore,2021-11-21,39.0
Singapore,2021-11-28,11.0
Singapore,2021-12-05,10.0
Singapore,2021-12-12,26.0
Singapore,2021-12-19,12.0
Singapore,2021-12-26,13.0
Singapore,2022-01-02,26.0
Singapore,2022-01-09,20.0
Singapore,2022-01-16,12.0
Singapore,2022-01-23,14.0
Singapore,2022-01-30,13.0
Singapore,2022-02-06,23.0
Singapore,2022-02-13,13.0
Singapore,2022-02-20,21.0
Singapore,2022-02-27,11.0
Singapore,2022-03-06,11.0
Singapore,2022-03-13,18.0
Singapore,2022-03-20,13.0
Singapore,2022-03-27,13.0
