country,cluster group,policy type,policy detail,Reference
Australia,dark blue,lockdown,"""To control the second-wave covid-19 break,the Victoria experienced one of world's first long strict lockdowns"" - As a result, many adults and children are suffering from depression and anxiety, so the lockdown search index has increased during the covid break.
",https://doi.org/10.1177/00048674211065365
Australia,dark blue,mask,"At various times during the COVID-19 pandemic, state and territory governments in Australia have made it a requirement for people to wear a face mask in certain settings.",https://humanrights.gov.au/facemasks
Australia,dark blue,wfh,"Working from home is here to stay long after the COVID-19 pandemic,with a new report suggesting
 Some people might even take a pay cut to remain in their home office.Data shows percentage of Australians working from home has jumped from 8 percent to 40 per cent in the past two years.Therefore, more citizens are interested in working from home.",https://www.abc.net.au/news/2021-09-16/work-from-home-productivity-commission-study/100465258
Belgium,light blue,lockdown,"Belgium is once again imposing strict lockdown measures in the face of rising coronavirus infections, hospital admissions and deaths, announced Prime Minister Alexander De Croo during a press conference.",https://www.brusselstimes.com/138408/consultative-committee-new-measures-alexander-de-croo-covid-19-commissioner-lockdown-frank-vandenbroucke-jan-jambon-elio-di-rupo-hospitals-limit-contacts-non-essential-shops-supermarkets-autumn-holida
Belgium,light blue,mask,"Belgium will remove almost all its coronavirus restrictions, ending a requirement to wear masks in almost all places and scrapping the need to show a COVID-19 pass for indoor venues from cafes to sports halls. Prime Minister Alexander De Croo said that the major easing of measures has come almost exactly two years since the pandemic first struck the country, which is home to NATO and EU institutions.
",https://www.reuters.com/world/europe/belgium-set-remove-almost-all-covid-restrictions-2022-03-04/
Belgium,light blue,wfh,"the Concertation Committee announced a further loosening of the Covid-19 measures. homeworking is no longer mandatory,Nevertheless, the Concertation Committee invites companies and public services, in consultation with the social partners, to embed a structural regime for telework. Employers must continue to impose health and safety measures (e.g. personal hygiene, social distancing, ventilation, face mask recommended, etc. Please see below 'New generic guide'.
Mandatory work from home: work from home will be mandatory for all companies, associations and services.",https://www.simmons-simmons.com/en/publications/ck9jux1oa74ci0900pcpw833f/covid-19-belgium-to-end-all-covid-measures
Brazil,red,lockdown,"Under the leadership of president Jair Bolsonaro, the federal government in Brazil has failed to implement a systematic plan to prevent the spread covid-19.the Brazilian government has pursued a herd immunity strategy.",https://blogs.bmj.com/bmj/2021/03/05/covid-19-in-brazil-the-government-has-failed-to-prevent-the-spread-of-covid-19/
Brazil,red,mask,"president vetoed a series of legislative measures to limit the spread of covid-19, such as the mandated use of face masks in prisons;",https://blogs.bmj.com/bmj/2021/03/05/covid-19-in-brazil-the-government-has-failed-to-prevent-the-spread-of-covid-19/
Brazil,red,wfh,"The government is currently analysing the implementation of additional provisions to the remote work law to clarify grey areas such as placing the cost burden of setting up workstations and providing necessary work equipment on employers. However, companies that require employees to work from home should provide employees with the necessary tools to do their jobs.",https://boundlesshq.com/guides/brazil/remote-work/
Canada,red,lockdown,There are travel restrictions and exemptions when moving between or within some provinces and territories.,https://travel.gc.ca/travel-covid/travel-restrictions/provinces
Canada,red,mask,Government recommend that you wear a mask in public indoor settings. You should feel free to wear a mask even if it's not required in your community ,https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/prevention-risks.html
Canada,red,wfh,"The viability of working from home varies by salary, education level, industry and region. The extent to which Canadians engage in work that can be done from home varies widely across multiple dimensions. Nearly six in 10 (59%) of employees with a bachelor's degree or higher can work from home, compared to 10% of their peers without a high school diploma (Deng, Messacar, and Morissette 2020) 54% of dual-salaried couples in the top decile have jobs where both spouses can work from home. The corresponding percentage for dual-salaried couples in the bottom decile is 8% (Messacar, Morissette & Deng 2020)",https://www150.statcan.gc.ca/n1/pub/36-28-0001/2021010/article/00001-eng.htm
France,light blue,lockdown,"For the third time, the government of President Emmanuel Macron has placed Paris and several other regions under strict lockdown as hospitals are unable to provide intensive care beds for Covid-19 patients.",https://www.ft.com/content/22ca898c-4e34-4d59-a0ca-cda2ef5bb3f7
France,light blue,mask,"wearing a mask will no longer be compulsory on public transport in Paris and in France, but will still be recommended.

Just for information, it has no longer been compulsory to wear a mask indoors (museums, monuments, cultural and leisure venues, restaurants, etc.) in Paris and in France
","https://www.service-public.fr/particuliers/actualites/A15543?lang=en

https://en.parisinfo.com/practical-paris/info/guides/info-disruption-paris"
France,light blue,wfh,"employers are no longer required to set a minimum number of days of remote working so, legally speaking, employees may return to the office on a full-time basis. However, most companies are taking a cautious/progressive approach as remote working remains recommended. Employers just set the terms and conditions of how remote working is organised, within the framework of social dialogue (ie with employee representatives). The guidelines remind employers that they must ensure collective links are maintained within the company and prevent the risks linked to the isolation of employees working remotely.
",https://www.simmons-simmons.com/en/publications/ckgch7tn6a09k0930ybnw0v87/update-on-health-protocol-in-france
Germany,green,lockdown,"As a result, companies will no longer be obliged to allow their employees to work from home",https://www.simmons-simmons.com/en/publications/ckh1rs2cv0vmc0931oa7w6y9h/covid-19-update-on-lockdown-measures-in-germany
Germany,green,mask,German shoppers can now go without masks for the first time in two years as the country drops some coronavirus measures - despite high infection rates and boycotts by some states,https://www.dw.com/en/covid-germany-drops-mask-requirement-at-shops/a-61356022
Germany,green,wfh,"But with coronavirus infection rates currently reaching record highs, the government has decided to implement an adjusted Corona Occupational Health and Safety Ordinance. While companies will no longer be obliged to offer home working arrangements, they will have to continue to take basic protective measures to prevent infections at work.  ",https://www.iamexpat.de/career/employment-news/home-working-rule-end-germany-transitional-period-until-may-25
Hong Kong,green,lockdown,"The government has imposed the strictest social distancing measures to date, while shifting its stance on a number of plans and policies, including citywide testing, partial lockdowns, and the postponement of the chief executive election.
","
https://hongkongfp.com/2022/03/20/explainer-how-govt-covid-19-policies-have-shifted-since-the-beginning-of-the-fifth-wave/"
Hong Kong,green,mask,"The second phase of the government's easing of social distancing measures will officially begin. However, the reopening of beaches and pools, the lifting of the mask-wearing rule while exercising outdoors, and the increase in diners per table will take effect.",https://hongkongfp.com/2022/05/03/breaking-covid-19-hong-kong-to-reopen-beaches-pools-on-thur-no-masks-for-outdoor-exercise-bars-to-reopen-may-19/
Hong Kong,green,wfh,"80% HongKong Citizen want to work from home 1~2 days per week, and it urged government staff work from home ""as much as possible"", the private companies are also being encouraged to allow staff to work remotely.",https://news.rthk.hk/rthk/en/component/k2/1631806-20220203.htm
India,red,lockdown,"While the lockdown has been effective, our model suggests that completely ending the lockdown after three weeks could have considerable adverse public health ramifications.",https://crcs.seas.harvard.edu/publications/evaluating-covid-19-lockdown-policies-india-preliminary-modeling-assessment
India,red,mask,"Masks will continue to be required in certain indoor places in Italy.",https://www.channelnewsasia.com/singapore/flexible-work-arrangements-work-home-covid-19-workplace-rules-eased-tripartite-guidelines-2643036
India,red,wfh,"Government departments have announced an office attendance rate of 50%. The private sector is also asking its employees to work from home. Cognizant, Amazon, Flipkart and other IT companies have once again adopted working from home and believe all employees will be back in the office. However, most workers are not ready to return to the office again",https://www.indiatoday.in/education-today/jobs-and-careers/story/work-from-home-2022-why-indian-employees-don-t-want-to-return-at-their-workplaces-1903391-2022-01-23
Israel,light blue,lockdown,"Israel has reinstated some virus restrictions such as wearing masks and vaccinations to avoid a full lockdown.",https://www.nytimes.com/2021/08/04/world/israel-covid-restrictions-lockdown.html
Israel,light blue,mask,"Prime Minister Naftali Bennett announced that Israel will keep its indoor mask mandate in place for at least another month
Israel Lifts Indoor Mask Mandate as Coronavirus Cases Drop.","https://www.timesofisrael.com/covid-numbers-continue-their-rise-amid-fears-of-resurgent-pandemic/  
"
Israel,light blue,wfh,"Israel called on employers to switch to a work-at-home footing and tightened travel restrictions as new cases of coronavirus climb, warning that it may have to impose lockdowns.",https://www.bloomberg.com/news/articles/2021-08-04/israel-urges-work-at-home-as-cases-climb-warns-over-lockdowns
Italy,dark blue,lockdown,"the government of Italy's Prime Minister Giuseppe Conte imposed a nationwide lockdown or quarantine in response to the country's growing COVID-19 pandemic, restricting restrictions except for essential, work and health Movement of people outside the context. Additional lockdown restrictions require the temporary closure of non-essential shops and businesses.",https://www.pnas.org/doi/10.1073/pnas.2019617118
Italy,dark blue,mask,"The Italian authorities announced that  travellers are no longer required to wear a face mask when accessing bars, restaurants, museums, and supermarkets",https://www.schengenvisainfo.com/news/tourists-to-be-able-to-enjoy-their-trip-to-italy-more-as-mask-requirement-is-abolished/
Italy,dark blue,wfh,"strict lockdown, schools closed and stringent restrictions will apply, effective immediately. remote working is now the priority and employees should be invited to go to the office only where strictly necessary;",https://www.simmons-simmons.com/en/publications/ckh3mbdvv151g0a03z6mgt3dr/covid-19-decree-brings-strict-restrictions-for-italy
Japan,red,lockdown,"The Japanese government does not have the authority to enforce citywide lockdowns.Apart from individual quarantine measures, officials cannot restrict the movement of people to contain the virus.",https://en.wikipedia.org/wiki/COVID-19_pandemic_in_Japan
Japan,red,mask,"TOKYO (Kyodo) -- Wearing masks outdoors to protect against the coronavirus is not necessary providing social distancing is practiced, Japan's top government spokesman said, with the approach of summer increasing the risk of heatstroke.",https://asia.nikkei.com/Spotlight/Coronavirus/Japan-says-masks-not-needed-outdoors-if-distancing-maintained
Japan,red,wfh,"Researchers have a more nuanced understanding of why Japan is rejecting remote work. They cite the unstructured nature of white-collar jobs in Japan, the failure of businesses to embrace technology, and an epidemic of ""attendanceism"" that has plagued the country longer than the coronavirus.",https://fortune.com/2021/06/13/japan-covid-work-from-home-corporate-culture/
Netherlands,light blue,lockdown,"Given the rising rate of coronavirus infections, the government is now asking everyone to work from home unless it is not possible to do so. This is ""urgent advice"" so there will be no consequences if people/employers don't follow it, but most people are expected to follow.",https://www.simmons-simmons.com/en/publications/ckk2f4e4e17ch0933ifsradrd/covid-19-netherlands-lockdown-measures-extended
Netherlands,light blue,mask,"Bars, restaurants and nightclubs will go back to pre-pandemic opening hours and face masks will not be mandatory in most places, says health minister.",https://www.service-public.fr/particuliers/actualites/A15543?lang=en
Netherlands,light blue,wfh,"Even though the Dutch government continues to advise people with jobs in the Netherlands to work from home as much as possible, new research has revealed that at the end of 2021, 75 percent of workers had already returned to the office.",https://www.iamexpat.nl/career/employment-news/majority-employees-return-office-despite-home-working-advice
Qatar,red,lockdown,"Both the government and authorities are encouraging physical distancing and home isolation measures, discouraging social gatherings, and closing schools, gyms and shopping centres",https://journals.lww.com/joem/Fulltext/2022/02000/The_Impact_of_Changes_in_Work_Arrangements_During.15.aspx
Qatar,red,mask,"After reviewing a report the Supreme Committee for Crisis Management regarding the plan to gradually lift the restrictions imposed as a result of the Corona pandemic, the cabinet decided to ease the restrictions further including removing the mask mandate inside the malls, but it is still required inside the shops.",https://thepeninsulaqatar.com/article/30/03/2022/no-need-of-masks-inside-malls-qatar-eases-covid-19-restrictions
Qatar,red,wfh,Many organizations and agencies in qatar encourage their employees to work from home (WFH) to stay safe.,https://journals.lww.com/joem/Fulltext/2022/02000/The_Impact_of_Changes_in_Work_Arrangements_During.15.aspx
Russia,red,lockdown,"The Russian government has no plans to introduce new coronavirus-related restrictions at the moment, a lockdown is ruled out.Some restrictions may even be cancelled due to peculiarities of the omicron. Therefore, for citizen the attention of lockdown and new cases are rare.",https://tass.com/society/1397555?utm_source=google.com&utm_medium=organic&utm_campaign=google.com&utm_referrer=google.com
Russia,red,mask,"Moscow Mayor Sergei Sobyanin says the mandatory wearing masks in public places will be lifted in the city as, while a ban on public gatherings and demonstrations introduced two years ago as part of coronavirus precautions will remain.",https://www.rferl.org/a/moscow-end-mandatory-masks/31752548.html
Russia,red,wfh,"The mayor of Moscow announced plans to reintroduce remote work, mandatory vaccinations for service workers and other measures starting next week to slow the spread of a fourth wave of the coronavirus pandemic.",https://www.themoscowtimes.com/2021/10/19/moscow-returns-remote-work-other-measures-amid-resurgent-pandemic-wave-a75340
Saudi Arabia,red,lockdown,"For the third time, the government has placed the capital and several other areas under strict lockdown.",https://www.frontiersin.org/articles/10.3389/fpubh.2021.736942/full
Saudi Arabia,red,mask,"Saudi Arabia will lift almost all Covid-19 restrictions, effective, after the progress of the national vaccination program and high overall rates of immunity.",https://www.bloomberg.com/news/articles/2022-03-05/saudi-arabia-lifts-most-covid-19-restrictions-starting-today
Saudi Arabia,red,wfh,"Due to the COVID-19 pandemic, the governments of the United Arab Emirates (“UAE”), the Kingdom of Saudi Arabia (“KSA”) and Qatar have implemented a series of health and safety measures to ensure the well-being of their countries and reduce the spread of COVID-19. One of the main steps taken is to require working from home instead of going to the office.",https://www.mondaq.com/health-safety/1158048/the-new-normal-on-site-work-in-the-uae-saudi-arabia-and-qatar
Singapore,green,lockdown,"Singapore has finally changed its COVID-19 strategy, joining some of its Southeast Asian neighbors in transitioning to ""living with the virus"". Prime Minister Lee Hsien Loong announced in a televised address that Singapore would ease most of its restrictions on the pandemic, including outdoor mask rules.",https://thediplomat.com/2022/03/singapore-announces-significant-relaxation-of-covid-19-protocols/
Singapore,green,mask,"masks are not mandatory at workplaces as Singapore eases most Covid-19 rules.It is mandatory for all over the age of 6 to wear a mask over their nose and also cover their chin in indoor settings. On the other hand, it is optional to wear a mask in outdoor settings (though it is encouraged).
",https://www.scmp.com/topics/coronavirus-singapore
Singapore,green,wfh,"All employees can now return to the workplace.Employees returning to the workplace are encouraged to self-test when they feel unwell or had recent contact with an infected person.Employers are encouraged to continue to offer flexible work arrangements (FWAs) such as telecommuting and staggered work hours. FWAs have strengthened the resilience of workplaces during the pandemic, support employees’ work-life harmony and contribute to a more engaged and productive workforce and better talent attraction and retention. For employees (and contractors and vendors) who are physically onsite at the workplace, mask wearing is required indoors.",https://www.mom.gov.sg/covid-19/requirements-for-safe-management-measures
South Korea,green,lockdown,"South Korea will drop all remaining social distancing measures next week while downgrading Covid-19 to a ""level 2"" disease and diseases such as tuberculosis and cholera.",https://www.ft.com/content/4be21b01-efd3-4f67-b353-7bad9eb33607
South Korea,green,mask,Many South Koreans are still wearing their masks even after the law mandating them was lifted,https://www.insider.com/south-koreans-still-wear-masks-after-outdoor-mask-mandate-lifts-2022-5
South Korea,green,wfh,75% of South Korean companies continue remote work plans even after the pandemic,https://www.business-standard.com/article/international/75-of-s-korean-firms-to-continue-remote-work-scheme-even-after-covid-121121600390_1.html
Spain,dark blue,lockdown,"""Spain under lockdown due to concentration of cases"" - many feminist groups have warned of an increase in male violence during the lockdown, when female victims of gender-based violence had to live with their perpetrators. This has resulted in more violence and more calls/letters for help than in previous years, leading to an increase in the block search index in Spain.",https://scielosp.org/article/gs
Spain,dark blue,mask,"According to Travel Safe, Spain's official travel website, travelers visiting Spain, as well as the country's citizens, no longer need to wear fake masks when visiting different outdoor and indoor venues.",https://www.schengenvisainfo.com/news/spain-lifts-face-mask-requirement/
Spain,dark blue,wfh,"Companies must (i) adopt ventilation, cleaning and disinfection measures in workplaces, (ii) provide soap and water to employees, or hydroalcoholic gels or disinfectants, (iii) adapt working conditions in order to guarantee a distance of 1.5 metres between employees, (iv) adopt measures to avoid large gatherings of people, and (v) adopt measures for the progressive reincorporation of employees to the workplace, and the promotion of home working where feasible.",https://www.twobirds.com/en/insights/2020/spain/covid19-guidance-for-employers-in-spain
Switzerland,light blue,lockdown,"The government announced that no complete lockdown would be implemented, but all events or meetings over 5 people were prohibited. Economic activities would continue including construction",https://www.business-standard.com/article/international/75-of-s-korean-firms-to-continue-remote-work-scheme-even-after-covid-121121600390_1.html
Switzerland,light blue,mask,"The government has announced that all remaining pandemic restrictions will be lifted. This includes mask requirements for public transport and mandatory five-day quarantine requirements

masks and COVID certificates will no longer be required to enter shops, restaurants, cultural venues and other public settings and events.
","https://www.swissinfo.ch/eng/covid-19_coronavirus--the-situation-in-switzerland/45592192

https://www.admin.ch/gov/en/start/documentation/media-releases.msg-id-87216.html"
Switzerland,light blue,wfh,"Recommendation to work from home lifted - employers still responsible for protection. The recommendation issued by the FOPH to work from home is also lifted. Employers are therefore free to determine whether staff should work from home or wear masks in the workplace. However, under employment law, they are required to take the necessary steps to protect staff .",https://www.admin.ch/gov/en/start/documentation/media-releases.msg-id-87216.html
Thailand,red,lockdown,"The Centre for COVID-19 Situation Administration (CCSA) will not impose any additional measures amid rising COVID-19 infections.",https://www.thaipbsworld.com/no-new-covid-restrictions-in-thailand-only-strict-enforcement-of-existing-measures/
Thailand,red,mask,"Face masks are required in public places in Thailand, and those who do not wear a mask can face fines, which can go up to 20,000 baht for repeated offences.",https://thethaiger.com/coronavirus/mask-up-pm-prayut-says-thailands-mask-mandate-is-still-in-effect
Thailand,red,wfh,"20% of Thai companies work from home, they use a hybrid work model where employees can choose to work from home or come to the office for a meeting or seminar",https://www.pwc.com/th/en/press-room/press-release/2020/press-release-26-08-20-en.html
Turkey,red,lockdown,"Health Minister Fahrettin Koca stated that Turkey does not intend to implement any further lockdowns or closures to manage the pandemic's reach, instead placing ""great importance on individual precautions ... particularly vaccinations,"" as he answered questions from the press after the Cabinet meeting at the Presidential Complex.",https://www.dailysabah.com/turkey/turkey-plans-no-lockdowns-in-new-covid-19-period-minister-koca/news
Turkey,red,mask,"Turkey lifted one of its last remaining COVID-19 restrictions, the wearing of masks in crowded indoor locations.",https://www.usnews.com/news/health-news/articles/2022-04-26/turkey-lifts-wearing-of-masks-inside-as-covid-19-cases-fall
Turkey,red,wfh,"Global COVID-19 pandemic, which has been going on for over a year now, had inevitable impacts on the business life. During the pandemic, various measures have been taken into place at workplaces to fight this outbreak. Remote working was one of the most prominent measures of all. It is beyond question that remote working model will maintain its significance at workplaces even after the pandemic.",https://iclg.com/briefing/16733-remote-working-in-the-new-normal-after-covid-19-turkey
United Arab Emirates,red,lockdown,"The United Arab Emirates does not intend to return to a full lockdown despite a rise in Covid-19 cases, and will focus on testing and vaccination to keep its economy open, its trade minister said.",https://www.bloomberg.com/news/articles/2022-01-13/uae-urges-return-to-normal-and-vows-no-virus-lockdown
United Arab Emirates,red,mask,"All business activities, tourist attractions and events in the city and eponymous emirate can now return to 100% operating capacity. However, the wearing of face masks will still be required indoors, the Abu Dhabi Government Media Office said in a statement, citing Abu Dhabi's Emergency, Crisis and Disasters Committee.",https://www.al-monitor.com/originals/2022/04/abu-dhabi-removes-covid-19-related-capacity-restrictions-masks-remain
United Arab Emirates,red,wfh,"Pre-Covid remote working was not particularly prevalent. However, the UAE government, in an effort to combat the spread of Covid-19, implemented a number of working from home regulations, directives and guidelines. Many of these protocols continue to be adopted by employers meaning that a large proportion of the workforce continue to work from home, whether exclusively or in part.",https://www.tamimi.com/law-update-articles/new-ways-of-working-in-the-uae-the-impact-of-the-pandemic/
United Kingdom,dark blue,lockdown,"People should remain 1m apart in retail and shopping centres, indoor hospitality settings, indoor visitor attractions and on public transport, where possible. People who have tested positive for coronavirus must isolate for 10 days. People may end self-isolation if they have two negative tests on day five and six.","https://www.instituteforgovernment.org.uk/explainers/coronavirus-lockdown-rules-four-nations-uk#:~:text=a%202m%20distance.-,People%20should%20remain%201m%20apart%20in%20retail%20and%20shopping%20centres,on%20public%20transport%2C%20where%20possible.&text=Self%2Disolating%20rules-,People%20who%20have%20tested%20positive%20for%20coronavirus%20must%20isolate%20for,on%20day%20five%20and%20six."
United Kingdom,dark blue,mask,"Mandatory on public transport and in indoor public settings. Face masks must be worn in secondary schools.","https://www.instituteforgovernment.org.uk/explainers/coronavirus-lockdown-rules-four-nations-uk#:~:text=a%202m%20distance.-,People%20should%20remain%201m%20apart%20in%20retail%20and%20shopping%20centres,on%20public%20transport%2C%20where%20possible.&text=Self%2Disolating%20rules-,People%20who%20have%20tested%20positive%20for%20coronavirus%20must%20isolate%20for,on%20day%20five%20and%20six."
United Kingdom,dark blue,wfh,"UK governments in all regions are not compulsory to WFH, but they recommend WFH.","https://www.instituteforgovernment.org.uk/explainers/coronavirus-lockdown-rules-four-nations-uk#:~:text=a%202m%20distance.-,People%20should%20remain%201m%20apart%20in%20retail%20and%20shopping%20centres,on%20public%20transport%2C%20where%20possible.&text=Self%2Disolating%20rules-,People%20who%20have%20tested%20positive%20for%20coronavirus%20must%20isolate%20for,on%20day%20five%20and%20six."
United States,dark blue,lockdown,"U.S. (overview) At the height of restrictions, more than 310 million Americans were instructed to go from ""shelter-in-place"" to ""stay at home.""",https://www.usatoday.com/storytelling/coronavirus-reopening-america-map/
United States,dark blue,mask,"The U.S. Centers for Disease Control and Prevention (CDC) continues to recommend that people wear a face mask in indoor public transportation settings, but they aren't required to be worn in airport settings or on your flight unless an individual jurisdiction has these requirements.","https://www.aa.com/i18n/travel-info/coronavirus-updates.jsp#:~:text=Face%20masks,individual%20jurisdiction%20has%20these%20requirements."
United States,dark blue,wfh,"According to a new Pew Research Centre survey.and more than half say, given a choice, they would want to keep working from home even after the pandemic.",https://www.pewresearch.org/social-trends/2020/12/09/how-the-coronavirus-outbreak-has-and-hasnt-changed-the-way-americans-work/
Vietnam,green,lockdown,"Vietnam will lift the lockdown in its largest city, ending nearly three months of restrictions on movement to curb a coronavirus surge.",https://www.aljazeera.com/news/2021/9/30/vietnam-to-end-covid-lockdown-in-ho-chi-minh-city
Vietnam,green,mask,"In Vietnam, wearing a mask has become familiar to all people in daily life before the covid-19 pandemic. Although the Western people do not like to wear masks, but in Vietnam and Japan, many people use them every day.",https://www.sakurahotel.net/en/the-current-situation-of-wearing-masks-in-vietnam-amid-the-covid-19-pandemic/
Vietnam,green,wfh,"As Vietnam is likely to adopt a ""new normal"" and shift its strategy from ""zero outbreaks"", large gatherings of employees in offices should be avoided as much as possible, both in terms of infection risk and because many employees must rely on heavily restricted public transport tools to reach the office. The risk of infection is highest in public settings. If possible, your business needs to reduce employee travel during this time.",https://www.vietnam-briefing.com/news/covid-19-transitioning-business-remote-work-vietnam.html/